"<ID|readonly|noverify>";"<English>";"<French>";"<Italian>";"<German>";"<Spanish>";"<Russian>";"<Polish>";"<Czech>";"<Turkish>";"<Chinese>";"<Japanese>";"<Portuguese>";"<Ukrainian>";"<Serbian>";"<Hungarian>";"<Korean>";"<Belarusian>";"<Romanian>";"<TChinese>";"<HChinese>";"<Comments>";"<max_chars>";
"attachables/akms_premium";"AKMS (Gold-Plated)";"AKMS (Gold-Plated)";"AKMS (Gold-Plated)";"AKMS (Gold-Plated)";"AKMS (Gold-Plated)";"AKMS (Gold-Plated)";"AKMS (Gold-Plated)";"AKMS (Gold-Plated)";"AKMS (Gold-Plated)";"AKMS (Gold-Plated)";"AKMS (Gold-Plated)";"AKMS (Gold-Plated)";"AKMS (Gold-Plated)";"AKMS (Gold-Plated)";"AKMS (Gold-Plated)";"AKMS (Gold-Plated)";"AKMS (Gold-Plated)";"AKMS (Gold-Plated)";"AKMS (Gold-Plated)";"AKMS (Gold-Plated)";;;
"attachables/akms_premium/desc";"7.62×39mm Folding Modernised Kalashnikov Automatic Rifle, AKMS (Gold-Plated) \nThe ideal weapon for dictators and drug dealers. But you have a tank.";"7.62×39mm Folding Modernised Kalashnikov Automatic Rifle, AKMS (Gold-Plated) \nThe ideal weapon for dictators and drug dealers. But you have a tank.";"7.62×39mm Folding Modernised Kalashnikov Automatic Rifle, AKMS (Gold-Plated) \nThe ideal weapon for dictators and drug dealers. But you have a tank.";"7.62×39mm Folding Modernised Kalashnikov Automatic Rifle, AKMS (Gold-Plated) \nThe ideal weapon for dictators and drug dealers. But you have a tank.";"7.62×39mm Folding Modernised Kalashnikov Automatic Rifle, AKMS (Gold-Plated) \nThe ideal weapon for dictators and drug dealers. But you have a tank.";"7.62×39mm Folding Modernised Kalashnikov Automatic Rifle, AKMS (Gold-Plated) \nThe ideal weapon for dictators and drug dealers. But you have a tank.";"7.62×39mm Folding Modernised Kalashnikov Automatic Rifle, AKMS (Gold-Plated) \nThe ideal weapon for dictators and drug dealers. But you have a tank.";"7.62×39mm Folding Modernised Kalashnikov Automatic Rifle, AKMS (Gold-Plated) \nThe ideal weapon for dictators and drug dealers. But you have a tank.";"7.62×39mm Folding Modernised Kalashnikov Automatic Rifle, AKMS (Gold-Plated) \nThe ideal weapon for dictators and drug dealers. But you have a tank.";"7.62×39mm Folding Modernised Kalashnikov Automatic Rifle, AKMS (Gold-Plated) \nThe ideal weapon for dictators and drug dealers. But you have a tank.";"7.62×39mm Folding Modernised Kalashnikov Automatic Rifle, AKMS (Gold-Plated) \nThe ideal weapon for dictators and drug dealers. But you have a tank.";"7.62×39mm Folding Modernised Kalashnikov Automatic Rifle, AKMS (Gold-Plated) \nThe ideal weapon for dictators and drug dealers. But you have a tank.";"7.62×39mm Folding Modernised Kalashnikov Automatic Rifle, AKMS (Gold-Plated) \nThe ideal weapon for dictators and drug dealers. But you have a tank.";"7.62×39mm Folding Modernised Kalashnikov Automatic Rifle, AKMS (Gold-Plated) \nThe ideal weapon for dictators and drug dealers. But you have a tank.";"7.62×39mm Folding Modernised Kalashnikov Automatic Rifle, AKMS (Gold-Plated) \nThe ideal weapon for dictators and drug dealers. But you have a tank.";"7.62×39mm Folding Modernised Kalashnikov Automatic Rifle, AKMS (Gold-Plated) \nThe ideal weapon for dictators and drug dealers. But you have a tank.";"7.62×39mm Folding Modernised Kalashnikov Automatic Rifle, AKMS (Gold-Plated) \nThe ideal weapon for dictators and drug dealers. But you have a tank.";"7.62×39mm Folding Modernised Kalashnikov Automatic Rifle, AKMS (Gold-Plated) \nThe ideal weapon for dictators and drug dealers. But you have a tank.";"7.62×39mm Folding Modernised Kalashnikov Automatic Rifle, AKMS (Gold-Plated) \nThe ideal weapon for dictators and drug dealers. But you have a tank.";"7.62×39mm Folding Modernised Kalashnikov Automatic Rifle, AKMS (Gold-Plated) \nThe ideal weapon for dictators and drug dealers. But you have a tank.";;;
"attachables/akms_ag";"AKMS (GP-25)";"AKMS (GP-25)";"AKMS (GP-25)";"AKMS (GP-25)";"AKMS (GP-25)";"AKMS (GP-25)";"AKMS (GP-25)";"AKMS (GP-25)";"AKMS (GP-25)";"AKMS (GP-25)";"AKMS (GP-25)";"AKMS (GP-25)";"AKMS (GP-25)";"AKMS (GP-25)";"AKMS (GP-25)";"AKMS (GP-25)";"AKMS (GP-25)";"AKMS (GP-25)";"AKMS (GP-25)";"AKMS (GP-25)";;;
"attachables/akms_ag/desc";"7.62×39mm Folding Modernised Kalashnikov Automatic Rifle, AKMS (25mm Under-Barrel Grenade Launcher, GP-25)";"7.62×39mm Folding Modernised Kalashnikov Automatic Rifle, AKMS (25mm Under-Barrel Grenade Launcher, GP-25)";"7.62×39mm Folding Modernised Kalashnikov Automatic Rifle, AKMS (25mm Under-Barrel Grenade Launcher, GP-25)";"7.62×39mm Folding Modernised Kalashnikov Automatic Rifle, AKMS (25mm Under-Barrel Grenade Launcher, GP-25)";"7.62×39mm Folding Modernised Kalashnikov Automatic Rifle, AKMS (25mm Under-Barrel Grenade Launcher, GP-25)";"7.62×39mm Folding Modernised Kalashnikov Automatic Rifle, AKMS (25mm Under-Barrel Grenade Launcher, GP-25)";"7.62×39mm Folding Modernised Kalashnikov Automatic Rifle, AKMS (25mm Under-Barrel Grenade Launcher, GP-25)";"7.62×39mm Folding Modernised Kalashnikov Automatic Rifle, AKMS (25mm Under-Barrel Grenade Launcher, GP-25)";"7.62×39mm Folding Modernised Kalashnikov Automatic Rifle, AKMS (25mm Under-Barrel Grenade Launcher, GP-25)";"7.62×39mm Folding Modernised Kalashnikov Automatic Rifle, AKMS (25mm Under-Barrel Grenade Launcher, GP-25)";"7.62×39mm Folding Modernised Kalashnikov Automatic Rifle, AKMS (25mm Under-Barrel Grenade Launcher, GP-25)";"7.62×39mm Folding Modernised Kalashnikov Automatic Rifle, AKMS (25mm Under-Barrel Grenade Launcher, GP-25)";"7.62×39mm Folding Modernised Kalashnikov Automatic Rifle, AKMS (25mm Under-Barrel Grenade Launcher, GP-25)";"7.62×39mm Folding Modernised Kalashnikov Automatic Rifle, AKMS (25mm Under-Barrel Grenade Launcher, GP-25)";"7.62×39mm Folding Modernised Kalashnikov Automatic Rifle, AKMS (25mm Under-Barrel Grenade Launcher, GP-25)";"7.62×39mm Folding Modernised Kalashnikov Automatic Rifle, AKMS (25mm Under-Barrel Grenade Launcher, GP-25)";"7.62×39mm Folding Modernised Kalashnikov Automatic Rifle, AKMS (25mm Under-Barrel Grenade Launcher, GP-25)";"7.62×39mm Folding Modernised Kalashnikov Automatic Rifle, AKMS (25mm Under-Barrel Grenade Launcher, GP-25)";"7.62×39mm Folding Modernised Kalashnikov Automatic Rifle, AKMS (25mm Under-Barrel Grenade Launcher, GP-25)";"7.62×39mm Folding Modernised Kalashnikov Automatic Rifle, AKMS (25mm Under-Barrel Grenade Launcher, GP-25)";;;
"attachables/akm_47";"AKM";"AKM";"AKM";"AKM";"AKM";"AKM";"AKM";"AKM";"AKM";"AKM";"AKM";"AKM";"AKM";"AKM";"AKM";"AKM";"AKM";"AKM";"AKM";"AKM";;;
"attachables/akm_47/desc";"7.62×39mm Modernised Kalashnikov Automatic Rifle, AKM";"7.62×39mm Modernised Kalashnikov Automatic Rifle, AKM";"7.62×39mm Modernised Kalashnikov Automatic Rifle, AKM";"7.62×39mm Modernised Kalashnikov Automatic Rifle, AKM";"7.62×39mm Modernised Kalashnikov Automatic Rifle, AKM";"7.62×39mm Modernised Kalashnikov Automatic Rifle, AKM";"7.62×39mm Modernised Kalashnikov Automatic Rifle, AKM";"7.62×39mm Modernised Kalashnikov Automatic Rifle, AKM";"7.62×39mm Modernised Kalashnikov Automatic Rifle, AKM";"7.62×39mm Modernised Kalashnikov Automatic Rifle, AKM";"7.62×39mm Modernised Kalashnikov Automatic Rifle, AKM";"7.62×39mm Modernised Kalashnikov Automatic Rifle, AKM";"7.62×39mm Modernised Kalashnikov Automatic Rifle, AKM";"7.62×39mm Modernised Kalashnikov Automatic Rifle, AKM";"7.62×39mm Modernised Kalashnikov Automatic Rifle, AKM";"7.62×39mm Modernised Kalashnikov Automatic Rifle, AKM";"7.62×39mm Modernised Kalashnikov Automatic Rifle, AKM";"7.62×39mm Modernised Kalashnikov Automatic Rifle, AKM";"7.62×39mm Modernised Kalashnikov Automatic Rifle, AKM";"7.62×39mm Modernised Kalashnikov Automatic Rifle, AKM";;;
"attachables/ak_103";"AK-103";"AK-103";"AK-103";"AK-103";"AK-103";"AK-103";"AK-103";"AK-103";"AK-103";"AK-103";"AK-103";"AK-103";"AK-103";"AK-103";"AK-103";"AK-103";"AK-103";"AK-103";"AK-103";"AK-103";;;
"attachables/ak_103/desc";"7.62×39mm Kalashnikov Automatic Rifle Obrazca 1974, AK-103 (6P45)";"7.62×39mm Kalashnikov Automatic Rifle Obrazca 1974, AK-103 (6P45)";"7.62×39mm Kalashnikov Automatic Rifle Obrazca 1974, AK-103 (6P45)";"7.62×39mm Kalashnikov Automatic Rifle Obrazca 1974, AK-103 (6P45)";"7.62×39mm Kalashnikov Automatic Rifle Obrazca 1974, AK-103 (6P45)";"7.62×39mm Kalashnikov Automatic Rifle Obrazca 1974, AK-103 (6P45)";"7.62×39mm Kalashnikov Automatic Rifle Obrazca 1974, AK-103 (6P45)";"7.62×39mm Kalashnikov Automatic Rifle Obrazca 1974, AK-103 (6P45)";"7.62×39mm Kalashnikov Automatic Rifle Obrazca 1974, AK-103 (6P45)";"7.62×39mm Kalashnikov Automatic Rifle Obrazca 1974, AK-103 (6P45)";"7.62×39mm Kalashnikov Automatic Rifle Obrazca 1974, AK-103 (6P45)";"7.62×39mm Kalashnikov Automatic Rifle Obrazca 1974, AK-103 (6P45)";"7.62×39mm Kalashnikov Automatic Rifle Obrazca 1974, AK-103 (6P45)";"7.62×39mm Kalashnikov Automatic Rifle Obrazca 1974, AK-103 (6P45)";"7.62×39mm Kalashnikov Automatic Rifle Obrazca 1974, AK-103 (6P45)";"7.62×39mm Kalashnikov Automatic Rifle Obrazca 1974, AK-103 (6P45)";"7.62×39mm Kalashnikov Automatic Rifle Obrazca 1974, AK-103 (6P45)";"7.62×39mm Kalashnikov Automatic Rifle Obrazca 1974, AK-103 (6P45)";"7.62×39mm Kalashnikov Automatic Rifle Obrazca 1974, AK-103 (6P45)";"7.62×39mm Kalashnikov Automatic Rifle Obrazca 1974, AK-103 (6P45)";;;
"attachables/decor_dakimakura_anime_usa";"Stars and Stripes Sweetie dakimakura";"Stars and Stripes Sweetie dakimakura";"Stars and Stripes Sweetie dakimakura";"Stars and Stripes Sweetie dakimakura";"Stars and Stripes Sweetie dakimakura";"Stars and Stripes Sweetie dakimakura";"Stars and Stripes Sweetie dakimakura";"Stars and Stripes Sweetie dakimakura";"Stars and Stripes Sweetie dakimakura";"Stars and Stripes Sweetie dakimakura";"Stars and Stripes Sweetie dakimakura";"Stars and Stripes Sweetie dakimakura";"Stars and Stripes Sweetie dakimakura";"Stars and Stripes Sweetie dakimakura";"Stars and Stripes Sweetie dakimakura";"Stars and Stripes Sweetie dakimakura";"Stars and Stripes Sweetie dakimakura";"Stars and Stripes Sweetie dakimakura";"Stars and Stripes Sweetie dakimakura";"Stars and Stripes Sweetie dakimakura";;;
"attachables/decor_dakimakura_anime_usa/desc";"Fight for the Sweetie with a Stars and Stripes pattern secret that she might just share during a night battle if you win.\nArtist: Karo (カロ)";"Fight for the Sweetie with a Stars and Stripes pattern secret that she might just share during a night battle if you win.\nArtist: Karo (カロ)";"Fight for the Sweetie with a Stars and Stripes pattern secret that she might just share during a night battle if you win.\nArtist: Karo (カロ)";"Fight for the Sweetie with a Stars and Stripes pattern secret that she might just share during a night battle if you win.\nArtist: Karo (カロ)";"Fight for the Sweetie with a Stars and Stripes pattern secret that she might just share during a night battle if you win.\nArtist: Karo (カロ)";"Fight for the Sweetie with a Stars and Stripes pattern secret that she might just share during a night battle if you win.\nArtist: Karo (カロ)";"Fight for the Sweetie with a Stars and Stripes pattern secret that she might just share during a night battle if you win.\nArtist: Karo (カロ)";"Fight for the Sweetie with a Stars and Stripes pattern secret that she might just share during a night battle if you win.\nArtist: Karo (カロ)";"Fight for the Sweetie with a Stars and Stripes pattern secret that she might just share during a night battle if you win.\nArtist: Karo (カロ)";"Fight for the Sweetie with a Stars and Stripes pattern secret that she might just share during a night battle if you win.\nArtist: Karo (カロ)";"Fight for the Sweetie with a Stars and Stripes pattern secret that she might just share during a night battle if you win.\nArtist: Karo (カロ)";"Fight for the Sweetie with a Stars and Stripes pattern secret that she might just share during a night battle if you win.\nArtist: Karo (カロ)";"Fight for the Sweetie with a Stars and Stripes pattern secret that she might just share during a night battle if you win.\nArtist: Karo (カロ)";"Fight for the Sweetie with a Stars and Stripes pattern secret that she might just share during a night battle if you win.\nArtist: Karo (カロ)";"Fight for the Sweetie with a Stars and Stripes pattern secret that she might just share during a night battle if you win.\nArtist: Karo (カロ)";"Fight for the Sweetie with a Stars and Stripes pattern secret that she might just share during a night battle if you win.\nArtist: Karo (カロ)";"Fight for the Sweetie with a Stars and Stripes pattern secret that she might just share during a night battle if you win.\nArtist: Karo (カロ)";"Fight for the Sweetie with a Stars and Stripes pattern secret that she might just share during a night battle if you win.\nArtist: Karo (カロ)";"Fight for the Sweetie with a Stars and Stripes pattern secret that she might just share during a night battle if you win.\nArtist: Karo (カロ)";"Fight for the Sweetie with a Stars and Stripes pattern secret that she might just share during a night battle if you win.\nArtist: Karo (カロ)";;;
"attachables/decor_dakimakura_anime_ussr";"Motherland Maiden dakimakura";"Motherland Maiden dakimakura";"Motherland Maiden dakimakura";"Motherland Maiden dakimakura";"Motherland Maiden dakimakura";"Motherland Maiden dakimakura";"Motherland Maiden dakimakura";"Motherland Maiden dakimakura";"Motherland Maiden dakimakura";"Motherland Maiden dakimakura";"Motherland Maiden dakimakura";"Motherland Maiden dakimakura";"Motherland Maiden dakimakura";"Motherland Maiden dakimakura";"Motherland Maiden dakimakura";"Motherland Maiden dakimakura";"Motherland Maiden dakimakura";"Motherland Maiden dakimakura";"Motherland Maiden dakimakura";"Motherland Maiden dakimakura";;;
"attachables/decor_dakimakura_anime_ussr/desc";"Some fight for their Motherland while others fight for their Maiden. If you defend both she might just show you some true red passion.\nArtist: Karo (カロ)";"Some fight for their Motherland while others fight for their Maiden. If you defend both she might just show you some true red passion.\nArtist: Karo (カロ)";"Some fight for their Motherland while others fight for their Maiden. If you defend both she might just show you some true red passion.\nArtist: Karo (カロ)";"Some fight for their Motherland while others fight for their Maiden. If you defend both she might just show you some true red passion.\nArtist: Karo (カロ)";"Some fight for their Motherland while others fight for their Maiden. If you defend both she might just show you some true red passion.\nArtist: Karo (カロ)";"Some fight for their Motherland while others fight for their Maiden. If you defend both she might just show you some true red passion.\nArtist: Karo (カロ)";"Some fight for their Motherland while others fight for their Maiden. If you defend both she might just show you some true red passion.\nArtist: Karo (カロ)";"Some fight for their Motherland while others fight for their Maiden. If you defend both she might just show you some true red passion.\nArtist: Karo (カロ)";"Some fight for their Motherland while others fight for their Maiden. If you defend both she might just show you some true red passion.\nArtist: Karo (カロ)";"Some fight for their Motherland while others fight for their Maiden. If you defend both she might just show you some true red passion.\nArtist: Karo (カロ)";"Some fight for their Motherland while others fight for their Maiden. If you defend both she might just show you some true red passion.\nArtist: Karo (カロ)";"Some fight for their Motherland while others fight for their Maiden. If you defend both she might just show you some true red passion.\nArtist: Karo (カロ)";"Some fight for their Motherland while others fight for their Maiden. If you defend both she might just show you some true red passion.\nArtist: Karo (カロ)";"Some fight for their Motherland while others fight for their Maiden. If you defend both she might just show you some true red passion.\nArtist: Karo (カロ)";"Some fight for their Motherland while others fight for their Maiden. If you defend both she might just show you some true red passion.\nArtist: Karo (カロ)";"Some fight for their Motherland while others fight for their Maiden. If you defend both she might just show you some true red passion.\nArtist: Karo (カロ)";"Some fight for their Motherland while others fight for their Maiden. If you defend both she might just show you some true red passion.\nArtist: Karo (カロ)";"Some fight for their Motherland while others fight for their Maiden. If you defend both she might just show you some true red passion.\nArtist: Karo (カロ)";"Some fight for their Motherland while others fight for their Maiden. If you defend both she might just show you some true red passion.\nArtist: Karo (カロ)";"Some fight for their Motherland while others fight for their Maiden. If you defend both she might just show you some true red passion.\nArtist: Karo (カロ)";;;
"attachables/beretta_ar_70_90";"AR 70/90";"AR 70/90";"AR 70/90";"AR 70/90";"AR 70/90";"AR 70/90";"AR 70/90";"AR 70/90";"AR 70/90";"AR 70/90";"AR 70/90";"AR 70/90";"AR 70/90";"AR 70/90";"AR 70/90";"AR 70/90";"AR 70/90";"AR 70/90";"AR 70/90";"AR 70/90";;;
"attachables/beretta_ar_70_90/desc";"Assault Rifle 70/90";"Assault Rifle 70/90";"Assault Rifle 70/90";"Assault Rifle 70/90";"Assault Rifle 70/90";"Assault Rifle 70/90";"Assault Rifle 70/90";"Assault Rifle 70/90";"Assault Rifle 70/90";"Assault Rifle 70/90";"Assault Rifle 70/90";"Assault Rifle 70/90";"Assault Rifle 70/90";"Assault Rifle 70/90";"Assault Rifle 70/90";"Assault Rifle 70/90";"Assault Rifle 70/90";"Assault Rifle 70/90";"Assault Rifle 70/90";"Assault Rifle 70/90";;;
//
"battlepass_season1_purchased_main/name";"Snail Pass №1 \n""75th Anniversary of the Great Victory""";"Snail Pass №1 \n""75th Anniversary of the Great Victory""";"Snail Pass №1 \n""75th Anniversary of the Great Victory""";"Snail Pass №1 \n""75th Anniversary of the Great Victory""";"Snail Pass №1 \n""75th Anniversary of the Great Victory""";"Snail Pass №1 \n""75th Anniversary of the Great Victory""";"Snail Pass №1 \n""75th Anniversary of the Great Victory""";"Snail Pass №1 \n""75th Anniversary of the Great Victory""";"Snail Pass №1 \n""75th Anniversary of the Great Victory""";"Snail Pass №1 \n""75th Anniversary of the Great Victory""";"Snail Pass №1 \n""75th Anniversary of the Great Victory""";"Snail Pass №1 \n""75th Anniversary of the Great Victory""";"Snail Pass №1 \n""75th Anniversary of the Great Victory""";"Snail Pass №1 \n""75th Anniversary of the Great Victory""";"Snail Pass №1 \n""75th Anniversary of the Great Victory""";"Snail Pass №1 \n""75th Anniversary of the Great Victory""";"Snail Pass №1 \n""75th Anniversary of the Great Victory""";"Snail Pass №1 \n""75th Anniversary of the Great Victory""";"Snail Pass №1 \n""75th Anniversary of the Great Victory""";"Snail Pass №1 \n""75th Anniversary of the Great Victory""";;;
"battlepass_season2_purchased_main/name";"Snail Pass №2 \n""Steel Centurion""";"Snail Pass №2 \n""Steel Centurion""";"Snail Pass №2 \n""Steel Centurion""";"Snail Pass №2 \n""Steel Centurion""";"Snail Pass №2 \n""Steel Centurion""";"Snail Pass №2 \n""Steel Centurion""";"Snail Pass №2 \n""Steel Centurion""";"Snail Pass №2 \n""Steel Centurion""";"Snail Pass №2 \n""Steel Centurion""";"Snail Pass №2 \n""Steel Centurion""";"Snail Pass №2 \n""Steel Centurion""";"Snail Pass №2 \n""Steel Centurion""";"Snail Pass №2 \n""Steel Centurion""";"Snail Pass №2 \n""Steel Centurion""";"Snail Pass №2 \n""Steel Centurion""";"Snail Pass №2 \n""Steel Centurion""";"Snail Pass №2 \n""Steel Centurion""";"Snail Pass №2 \n""Steel Centurion""";"Snail Pass №2 \n""Steel Centurion""";"Snail Pass №2 \n""Steel Centurion""";;;
"battlepass_season3_purchased_main/name";"Snail Pass №3 \n""Strength Athletics""";"Snail Pass №3 \n""Strength Athletics""";"Snail Pass №3 \n""Strength Athletics""";"Snail Pass №3 \n""Strength Athletics""";"Snail Pass №3 \n""Strength Athletics""";"Snail Pass №3 \n""Strength Athletics""";"Snail Pass №3 \n""Strength Athletics""";"Snail Pass №3 \n""Strength Athletics""";"Snail Pass №3 \n""Strength Athletics""";"Snail Pass №3 \n""Strength Athletics""";"Snail Pass №3 \n""Strength Athletics""";"Snail Pass №3 \n""Strength Athletics""";"Snail Pass №3 \n""Strength Athletics""";"Snail Pass №3 \n""Strength Athletics""";"Snail Pass №3 \n""Strength Athletics""";"Snail Pass №3 \n""Strength Athletics""";"Snail Pass №3 \n""Strength Athletics""";"Snail Pass №3 \n""Strength Athletics""";"Snail Pass №3 \n""Strength Athletics""";"Snail Pass №3 \n""Strength Athletics""";;;
"battlepass_season4_purchased_main/name";"Snail Pass №4 \n""Fearless Voltigeur""";"Snail Pass №4 \n""Fearless Voltigeur""";"Snail Pass №4 \n""Fearless Voltigeur""";"Snail Pass №4 \n""Fearless Voltigeur""";"Snail Pass №4 \n""Fearless Voltigeur""";"Snail Pass №4 \n""Fearless Voltigeur""";"Snail Pass №4 \n""Fearless Voltigeur""";"Snail Pass №4 \n""Fearless Voltigeur""";"Snail Pass №4 \n""Fearless Voltigeur""";"Snail Pass №4 \n""Fearless Voltigeur""";"Snail Pass №4 \n""Fearless Voltigeur""";"Snail Pass №4 \n""Fearless Voltigeur""";"Snail Pass №4 \n""Fearless Voltigeur""";"Snail Pass №4 \n""Fearless Voltigeur""";"Snail Pass №4 \n""Fearless Voltigeur""";"Snail Pass №4 \n""Fearless Voltigeur""";"Snail Pass №4 \n""Fearless Voltigeur""";"Snail Pass №4 \n""Fearless Voltigeur""";"Snail Pass №4 \n""Fearless Voltigeur""";"Snail Pass №4 \n""Fearless Voltigeur""";;;
"battlepass_season5_purchased_main/name";"Snail Pass №5 \n""River Hunter""";"Snail Pass №5 \n""River Hunter""";"Snail Pass №5 \n""River Hunter""";"Snail Pass №5 \n""River Hunter""";"Snail Pass №5 \n""River Hunter""";"Snail Pass №5 \n""River Hunter""";"Snail Pass №5 \n""River Hunter""";"Snail Pass №5 \n""River Hunter""";"Snail Pass №5 \n""River Hunter""";"Snail Pass №5 \n""River Hunter""";"Snail Pass №5 \n""River Hunter""";"Snail Pass №5 \n""River Hunter""";"Snail Pass №5 \n""River Hunter""";"Snail Pass №5 \n""River Hunter""";"Snail Pass №5 \n""River Hunter""";"Snail Pass №5 \n""River Hunter""";"Snail Pass №5 \n""River Hunter""";"Snail Pass №5 \n""River Hunter""";"Snail Pass №5 \n""River Hunter""";"Snail Pass №5 \n""River Hunter""";;;
"battlepass_season6_purchased_main/name";"Snail Pass №6 \n""Firepower""";"Snail Pass №6 \n""Firepower""";"Snail Pass №6 \n""Firepower""";"Snail Pass №6 \n""Firepower""";"Snail Pass №6 \n""Firepower""";"Snail Pass №6 \n""Firepower""";"Snail Pass №6 \n""Firepower""";"Snail Pass №6 \n""Firepower""";"Snail Pass №6 \n""Firepower""";"Snail Pass №6 \n""Firepower""";"Snail Pass №6 \n""Firepower""";"Snail Pass №6 \n""Firepower""";"Snail Pass №6 \n""Firepower""";"Snail Pass №6 \n""Firepower""";"Snail Pass №6 \n""Firepower""";"Snail Pass №6 \n""Firepower""";"Snail Pass №6 \n""Firepower""";"Snail Pass №6 \n""Firepower""";"Snail Pass №6 \n""Firepower""";"Snail Pass №6 \n""Firepower""";;;
"battlepass_season7_purchased_main/name";"Snail Pass №7 \n""Armored Elephant""";"Snail Pass №7 \n""Armored Elephant""";"Snail Pass №7 \n""Armored Elephant""";"Snail Pass №7 \n""Armored Elephant""";"Snail Pass №7 \n""Armored Elephant""";"Snail Pass №7 \n""Armored Elephant""";"Snail Pass №7 \n""Armored Elephant""";"Snail Pass №7 \n""Armored Elephant""";"Snail Pass №7 \n""Armored Elephant""";"Snail Pass №7 \n""Armored Elephant""";"Snail Pass №7 \n""Armored Elephant""";"Snail Pass №7 \n""Armored Elephant""";"Snail Pass №7 \n""Armored Elephant""";"Snail Pass №7 \n""Armored Elephant""";"Snail Pass №7 \n""Armored Elephant""";"Snail Pass №7 \n""Armored Elephant""";"Snail Pass №7 \n""Armored Elephant""";"Snail Pass №7 \n""Armored Elephant""";"Snail Pass №7 \n""Armored Elephant""";"Snail Pass №7 \n""Armored Elephant""";;;
"battlepass_season8_purchased_main/name";"Snail Pass №8 \n""Field Testing""";"Snail Pass №8 \n""Field Testing""";"Snail Pass №8 \n""Field Testing""";"Snail Pass №8 \n""Field Testing""";"Snail Pass №8 \n""Field Testing""";"Snail Pass №8 \n""Field Testing""";"Snail Pass №8 \n""Field Testing""";"Snail Pass №8 \n""Field Testing""";"Snail Pass №8 \n""Field Testing""";"Snail Pass №8 \n""Field Testing""";"Snail Pass №8 \n""Field Testing""";"Snail Pass №8 \n""Field Testing""";"Snail Pass №8 \n""Field Testing""";"Snail Pass №8 \n""Field Testing""";"Snail Pass №8 \n""Field Testing""";"Snail Pass №8 \n""Field Testing""";"Snail Pass №8 \n""Field Testing""";"Snail Pass №8 \n""Field Testing""";"Snail Pass №8 \n""Field Testing""";"Snail Pass №8 \n""Field Testing""";;;
"battlepass_season9_purchased_main/name";"Snail Pass №9 \n""Smell of Victory""";"Snail Pass №9 \n""Smell of Victory""";"Snail Pass №9 \n""Smell of Victory""";"Snail Pass №9 \n""Smell of Victory""";"Snail Pass №9 \n""Smell of Victory""";"Snail Pass №9 \n""Smell of Victory""";"Snail Pass №9 \n""Smell of Victory""";"Snail Pass №9 \n""Smell of Victory""";"Snail Pass №9 \n""Smell of Victory""";"Snail Pass №9 \n""Smell of Victory""";"Snail Pass №9 \n""Smell of Victory""";"Snail Pass №9 \n""Smell of Victory""";"Snail Pass №9 \n""Smell of Victory""";"Snail Pass №9 \n""Smell of Victory""";"Snail Pass №9 \n""Smell of Victory""";"Snail Pass №9 \n""Smell of Victory""";"Snail Pass №9 \n""Smell of Victory""";"Snail Pass №9 \n""Smell of Victory""";"Snail Pass №9 \n""Smell of Victory""";"Snail Pass №9 \n""Smell of Victory""";;;
"battlepass_season10_purchased_main/name";"Snail Pass №10 \n""Royal Guard""";"Snail Pass №10 \n""Royal Guard""";"Snail Pass №10 \n""Royal Guard""";"Snail Pass №10 \n""Royal Guard""";"Snail Pass №10 \n""Royal Guard""";"Snail Pass №10 \n""Royal Guard""";"Snail Pass №10 \n""Royal Guard""";"Snail Pass №10 \n""Royal Guard""";"Snail Pass №10 \n""Royal Guard""";"Snail Pass №10 \n""Royal Guard""";"Snail Pass №10 \n""Royal Guard""";"Snail Pass №10 \n""Royal Guard""";"Snail Pass №10 \n""Royal Guard""";"Snail Pass №10 \n""Royal Guard""";"Snail Pass №10 \n""Royal Guard""";"Snail Pass №10 \n""Royal Guard""";"Snail Pass №10 \n""Royal Guard""";"Snail Pass №10 \n""Royal Guard""";"Snail Pass №10 \n""Royal Guard""";"Snail Pass №10 \n""Royal Guard""";;;
"battlepass_season11_purchased_main/name";"Snail Pass №11 \n""Her Majesty's Hussar""";"Snail Pass №11 \n""Her Majesty's Hussar""";"Snail Pass №11 \n""Her Majesty's Hussar""";"Snail Pass №11 \n""Her Majesty's Hussar""";"Snail Pass №11 \n""Her Majesty's Hussar""";"Snail Pass №11 \n""Her Majesty's Hussar""";"Snail Pass №11 \n""Her Majesty's Hussar""";"Snail Pass №11 \n""Her Majesty's Hussar""";"Snail Pass №11 \n""Her Majesty's Hussar""";"Snail Pass №11 \n""Her Majesty's Hussar""";"Snail Pass №11 \n""Her Majesty's Hussar""";"Snail Pass №11 \n""Her Majesty's Hussar""";"Snail Pass №11 \n""Her Majesty's Hussar""";"Snail Pass №11 \n""Her Majesty's Hussar""";"Snail Pass №11 \n""Her Majesty's Hussar""";"Snail Pass №11 \n""Her Majesty's Hussar""";"Snail Pass №11 \n""Her Majesty's Hussar""";"Snail Pass №11 \n""Her Majesty's Hussar""";"Snail Pass №11 \n""Her Majesty's Hussar""";"Snail Pass №11 \n""Her Majesty's Hussar""";;;
